day_of_week,meal_type,dish_name,dish_type,is_special,is_exam_day,is_holiday,is_break,is_event_day,total_students,prepared_kg,leftover_kg,consumed_kg,raw_dish_name,raw_meal_type
5,lunch,Rice,veg,0,1,0,0,0,1254,175.52,10.55,164.97,Rice,lunch
5,lunch,Dal,veg,0,0,0,0,0,704,81.09,6.84,74.25,Dal,lunch
5,lunch,Pasta,veg,0,1,0,0,0,630,114.04,10.94,103.10000000000001,Pasta,lunch
5,lunch,Biryani,non-veg,0,0,0,0,0,1265,298.43,21.55,276.88,Biryani,lunch
6,lunch,Rice,veg,0,0,0,0,0,606,97.21,7.02,90.19,Rice,lunch
6,lunch,Dal,veg,0,0,0,0,0,820,91.69,5.16,86.53,Dal,lunch
6,lunch,Pasta,veg,0,0,0,0,0,952,193.46,18.16,175.3,Pasta,lunch
6,lunch,Biryani,non-veg,0,1,0,0,0,987,225.36,27.42,197.94,Biryani,lunch
0,lunch,Rice,veg,0,0,0,0,0,970,149.0,10.11,138.89,Rice,lunch
0,lunch,Dal,veg,0,0,0,0,0,896,111.16,8.99,102.17,Dal,lunch
0,lunch,Pasta,veg,0,0,0,0,0,1064,202.45,13.41,189.04,Pasta,lunch
0,lunch,Biryani,non-veg,0,0,0,0,0,873,204.69,20.86,183.82999999999998,Biryani,lunch
1,lunch,Rice,veg,0,0,0,0,0,1146,195.12,25.3,169.82,Rice,lunch
1,lunch,Dal,veg,0,0,0,0,0,1255,152.83,17.2,135.63000000000002,Dal,lunch
1,lunch,Pasta,veg,0,0,0,0,1,657,143.74,10.25,133.49,Pasta,lunch
1,lunch,Biryani,non-veg,0,0,0,0,0,816,196.5,13.07,183.43,Biryani,lunch
2,lunch,Rice,veg,0,0,0,0,0,1111,178.66,12.69,165.97,Rice,lunch
2,lunch,Dal,veg,0,0,0,0,0,852,104.95,8.92,96.03,Dal,lunch
2,lunch,Pasta,veg,0,0,0,0,0,1197,249.01,22.83,226.18,Pasta,lunch
2,lunch,Biryani,non-veg,0,0,0,0,0,693,156.88,9.71,147.17,Biryani,lunch
3,lunch,Rice,veg,0,0,0,0,1,1296,253.96,33.05,220.91000000000003,Rice,lunch
3,lunch,Dal,veg,0,0,0,0,0,1141,146.53,15.47,131.06,Dal,lunch
3,lunch,Pasta,veg,0,0,0,0,0,717,140.43,14.38,126.05000000000001,Pasta,lunch
3,lunch,Biryani,non-veg,0,0,0,0,0,714,167.52,18.24,149.28,Biryani,lunch
4,lunch,Rice,veg,0,0,0,0,0,869,138.36,7.91,130.45000000000002,Rice,lunch
4,lunch,Dal,veg,0,0,0,0,0,1240,146.89,9.0,137.89,Dal,lunch
4,lunch,Pasta,veg,0,0,0,0,0,765,145.03,6.91,138.12,Pasta,lunch
4,lunch,Biryani,non-veg,0,0,0,0,0,931,232.02,30.01,202.01000000000002,Biryani,lunch
5,lunch,Rice,veg,0,0,0,0,0,914,146.01,7.99,138.01999999999998,Rice,lunch
5,lunch,Dal,veg,0,0,0,0,0,1097,128.64,7.58,121.05999999999999,Dal,lunch
5,lunch,Pasta,veg,0,0,0,0,0,1275,254.87,30.76,224.11,Pasta,lunch
5,lunch,Biryani,non-veg,0,0,0,0,0,1033,260.79,27.73,233.06000000000003,Biryani,lunch
